Date : 2021-02-17 00:10:25
Directory : /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app
Total : 190 files,  10250 codes, 1291 comments, 1459 blanks, all 13000 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        128 |      4,443 |        456 |        986 |      5,885 |
| SCSS       |         31 |      4,273 |        173 |        182 |      4,628 |
| HTML       |         31 |      1,534 |        662 |        291 |      2,487 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        190 |     10,250 |      1,291 |      1,459 |     13,000 |
| components                                                                                                                                                                          |          4 |         29 |          0 |         13 |         42 |
| components/routelist-bottom-bar                                                                                                                                                     |          4 |         29 |          0 |         13 |         42 |
| createroute                                                                                                                                                                         |          6 |         67 |          0 |         24 |         91 |
| forgotpass                                                                                                                                                                          |          6 |        219 |          2 |         30 |        251 |
| home                                                                                                                                                                                |          6 |        191 |         24 |         35 |        250 |
| home2                                                                                                                                                                               |          6 |        153 |          7 |         27 |        187 |
| language                                                                                                                                                                            |          6 |        110 |          0 |         21 |        131 |
| login                                                                                                                                                                               |          6 |        358 |         57 |         51 |        466 |
| maintenance                                                                                                                                                                         |          6 |        434 |          5 |         38 |        477 |
| map                                                                                                                                                                                 |          6 |        526 |         65 |         77 |        668 |
| notifications                                                                                                                                                                       |          6 |         67 |          0 |         24 |         91 |
| passrec                                                                                                                                                                             |          6 |        185 |          0 |         29 |        214 |
| privacy                                                                                                                                                                             |          6 |         67 |          0 |         24 |         91 |
| profile                                                                                                                                                                             |          6 |        336 |          0 |         43 |        379 |
| register                                                                                                                                                                            |          6 |        375 |          8 |         50 |        433 |
| register2                                                                                                                                                                           |          6 |        332 |         10 |         48 |        390 |
| register3                                                                                                                                                                           |          6 |        367 |         26 |         54 |        447 |
| registercomplete                                                                                                                                                                    |          6 |        238 |          6 |         30 |        274 |
| routedetails                                                                                                                                                                        |          6 |        231 |          4 |         39 |        274 |
| routehistory                                                                                                                                                                        |          6 |        740 |         26 |         74 |        840 |
| routelist                                                                                                                                                                           |          6 |        727 |        430 |        120 |      1,277 |
| routepassengers                                                                                                                                                                     |          6 |        549 |         37 |         58 |        644 |
| routestarted                                                                                                                                                                        |          6 |        581 |        123 |         56 |        760 |
| services                                                                                                                                                                            |          6 |         98 |          0 |         35 |        133 |
| settings                                                                                                                                                                            |          6 |        427 |         36 |         41 |        504 |
| techhistory                                                                                                                                                                         |          6 |         72 |          0 |         25 |         97 |
| techinspect                                                                                                                                                                         |          6 |        754 |        182 |         91 |      1,027 |
| techinspect-finished-route                                                                                                                                                          |          6 |        753 |        169 |         91 |      1,013 |
| terms                                                                                                                                                                               |          6 |         67 |          0 |         24 |         91 |
| wallet                                                                                                                                                                              |          6 |        702 |          4 |         82 |        788 |
| welcome                                                                                                                                                                             |          6 |         75 |          0 |         21 |         96 |
| welcome2                                                                                                                                                                            |          6 |         67 |          0 |         24 |         91 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app-routing.module.ts                                                   | TypeScript |        136 |          0 |          3 |        139 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.component.html                                                      | HTML       |          3 |          0 |          1 |          4 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.component.scss                                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app.component.spec.ts                                                   | TypeScript |         39 |          1 |         11 |         51 |
