Date : 2021-02-25 00:49:13
Directory : /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src
Total : 214 files,  11693 codes, 1736 comments, 1858 blanks, all 15287 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        135 |      4,657 |        688 |      1,099 |      6,444 |
| SCSS       |         33 |      4,472 |        337 |        232 |      5,041 |
| HTML       |         32 |      1,540 |        691 |        298 |      2,529 |
| JSON       |          2 |        693 |          0 |        218 |        911 |
| XML        |         11 |        175 |          0 |         11 |        186 |
| JavaScript |          1 |        156 |         20 |          0 |        176 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        214 |     11,693 |      1,736 |      1,858 |     15,287 |
| app                                                                                                                                                                                 |        190 |     10,439 |      1,486 |      1,521 |     13,446 |
| app/components                                                                                                                                                                      |          4 |         29 |          0 |         13 |         42 |
| app/components/routelist-bottom-bar                                                                                                                                                 |          4 |         29 |          0 |         13 |         42 |
| app/createroute                                                                                                                                                                     |          6 |         67 |          0 |         24 |         91 |
| app/forgotpass                                                                                                                                                                      |          6 |        219 |          2 |         30 |        251 |
| app/home                                                                                                                                                                            |          6 |        201 |         25 |         35 |        261 |
| app/home2                                                                                                                                                                           |          6 |        153 |          7 |         27 |        187 |
| app/language                                                                                                                                                                        |          6 |        110 |          0 |         21 |        131 |
| app/login                                                                                                                                                                           |          6 |        385 |        146 |         86 |        617 |
| app/maintenance                                                                                                                                                                     |          6 |        438 |          5 |         38 |        481 |
| app/map                                                                                                                                                                             |          6 |        567 |         68 |         79 |        714 |
| app/notifications                                                                                                                                                                   |          6 |         67 |          0 |         24 |         91 |
| app/passrec                                                                                                                                                                         |          6 |        185 |          0 |         29 |        214 |
| app/privacy                                                                                                                                                                         |          6 |         67 |          0 |         24 |         91 |
| app/profile                                                                                                                                                                         |          6 |        400 |          9 |         49 |        458 |
| app/register                                                                                                                                                                        |          6 |        375 |          8 |         50 |        433 |
| app/register2                                                                                                                                                                       |          6 |        332 |         10 |         48 |        390 |
| app/register3                                                                                                                                                                       |          6 |        340 |         53 |         59 |        452 |
| app/registercomplete                                                                                                                                                                |          6 |        238 |          6 |         30 |        274 |
| app/routedetails                                                                                                                                                                    |          6 |        231 |          4 |         40 |        275 |
| app/routehistory                                                                                                                                                                    |          6 |        744 |         26 |         74 |        844 |
| app/routelist                                                                                                                                                                       |          6 |        772 |        452 |        125 |      1,349 |
| app/routepassengers                                                                                                                                                                 |          6 |        556 |         37 |         59 |        652 |
| app/routestarted                                                                                                                                                                    |          6 |        582 |        127 |         53 |        762 |
| app/services                                                                                                                                                                        |          6 |         98 |          0 |         35 |        133 |
| app/settings                                                                                                                                                                        |          6 |        431 |         36 |         41 |        508 |
| app/techhistory                                                                                                                                                                     |          6 |         72 |          0 |         25 |         97 |
| app/techinspect                                                                                                                                                                     |          6 |        759 |        196 |         93 |      1,048 |
| app/techinspect-finished-route                                                                                                                                                      |          6 |        743 |        196 |         96 |      1,035 |
| app/terms                                                                                                                                                                           |          6 |         67 |          0 |         24 |         91 |
| app/wallet                                                                                                                                                                          |          6 |        720 |          3 |         85 |        808 |
| app/welcome                                                                                                                                                                         |          6 |         75 |          0 |         21 |         96 |
| app/welcome2                                                                                                                                                                        |          6 |         67 |          0 |         24 |         91 |
| assets                                                                                                                                                                              |         13 |        868 |          0 |        229 |      1,097 |
| assets/i18n                                                                                                                                                                         |          2 |        693 |          0 |        218 |        911 |
| assets/images                                                                                                                                                                       |         10 |        174 |          0 |         10 |        184 |
| assets/images/flags                                                                                                                                                                 |          2 |         22 |          0 |          2 |         24 |
| environments                                                                                                                                                                        |          2 |         24 |         11 |          4 |         39 |
| providers                                                                                                                                                                           |          2 |        202 |         22 |         29 |        253 |
| providers/connect                                                                                                                                                                   |          2 |        202 |         22 |         29 |        253 |
| theme                                                                                                                                                                               |          1 |         78 |        140 |         42 |        260 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/gregd/Desktop/Gregs Workspace/Work/TravelSoft/ibus driver xristos/iBus-Driver-Application-v1/src/app/app-routing.module.ts                                                   | TypeScript |        132 |          0 |          3 |        135 |
